screen_name,status_id,created_at,text,favorite_count,retweet_count,display_text_width,lang,urls_expanded_url,media_type,source,hashtags,is_retweet,hms,date,year
,x1437356128006934538,44452 0.127083333333333,"“Humanity’s welfare — and indeed very future — depend on solidarity, trust & working together as a global family to achieve common goals.” 

-- @antonioguterres asks world leaders to work together for a more sustainable, peaceful future. https://www.un.org/en/un75/common-agenda …",,,,en,,,,,FALSE,3:03:00,2021/09/13,
,x1437324419060338689,44452 0.0395833333333333,"Humanity's # food systems often emphasize quantity over quality, giving rise to a host of health and environmental concerns. Here are 9️⃣things you should know about the global food system ahead of this month's summit👇",0,66,,en,,,,,TRUE,0:57:00,2021/09/13,
,x1437537825029767172,44452 0.627083333333333,"Ethiopia: @ WHO delivers life-saving medical supplies to address the urgent needs of more than 150,000 vulnerable people amid the country's ongoing humanitarian crisis.",161,42,,en,,,,,FALSE,15:03:00,2021/09/13,
,x1437899813572468742,44453 0.627083333333333,We are here because we believe a better world is possible. Over the next year - every day - let us keep this better world in view. Let us live & breathe our values ​​in this Assembly & across our work. -- @ antonioguterres at the opening of the 76th# UNGAsession,574,130,,en,,photo,,,FALSE,15:03:00,2021/09/14,
,x1437874677599412228,44453 0.481944444444444,"Syria's future is increasingly bleak amid uptick in violence, sieges, plummeting economy and # COVID19 , warns @ UNCoISyria  # AlHol",0,30,,en,,photo,,,TRUE,11:34:00,2021/09/14,
,x1437767954507173888,44453 0.263194444444444,Young people – Join me on 17 September for a frank discussion on the climate crisis and the need for people-centered #ClimateAction . Let me know your questions in the comments and I'll try to answer them.,0,105,,en,,photo,,,TRUE,6:19:00,2021/09/14,
,x1437673720445820928,44453 0.00347222222222222,"Climate change doesn't only mean warmer temperatures. The impacts of the climate crisis include droughts, water scarcity, wildfires, rising sea levels, flooding & declining biodiversity. More about the climate emergency & what YOU can do about it: 
https://www. un.org/en/climatechan ge/what-is-climate-change  …",642,316,,en,,photo,,,FALSE,0:05:00,2021/09/14,
,x1437628422084128769,44453 0.878472222222222,"Multilateral action has achieved enormous success over the past 75 years, from preventing a third world war to reducing extreme poverty.

@antonioguterres ' Common Agenda shares a vision to build on these achievements for a better future .https://www. un.org/en/un75/common-agenda …  _",267,90,,en,,photo,,,FALSE,21:05:00,2021/09/14,
,x1437930160171462658,44453 0.836111111111111,"Freedom
Human rights
Free & fair elections

↪️ These are essential elements of democracy. 

More on Wednesday's #DemocracyDay: https://un.org/en/observances/democracy-day #StandUp4HumanRights",281,18,,en,,photo,,,FALSE,20:04:00,2021/09/14,
,x1437796525715906565,44453 0.341666666666667,🟢OUT NOW Our new report with @ UNEP and @ UNDP calls for repurposing agricultural support to help transform agri- #FoodSystems . Report available here👉https:// bit.ly/3z9XxHX,0,56,,en,,photo,,,TRUE,8:12:00,2021/09/14,
,x1437809531858345992,44453 0.377777777777778,"Thank you @ Twitter for launching the# UNGAemoji, as world leaders prepare for the UN General Assembly! Use it to follow the action & join the conversation!",645,131,,en,,photo,,,FALSE,9:04:00,2021/09/14,
,x1437764066039140354,44453 0.377777777777778,"""It is time that we stand up and give hope."" -- UN General Assembly President-elect @abdulla_shahid shares his vision for the 76th# UNGAsession.https://www. un.org/en/ga/presiden t/76-elect/index.shtml  …",426,181,,en,,photo,,,FALSE,9:04:00,2021/09/14,
,x1437854411066273792,44453 0.502083333333333,87% of government assistance to agriculture producers includes measures that can be harmful. New report shows that repurposing agricultural support to transform food systems will benefit human health & help achieve the #GlobalGoals .,186,54,,en,,,,,FALSE,12:03:00,2021/09/14,
,x1437719270373220359,44453 0.129166666666667,"Funding shortages will force @ WFP to suspend life-saving food assistance for more than 100,000 displaced people in parts of South Sudan until the start of 2022.",194,62,,en,,,,,FALSE,3:06:00,2021/09/14,
,x1437582871775043586,44453 0.752777777777778,"""This funding will allow us to step up our help to the Afghan people in their time of dire need."" -- @ antonioguterres as international community pledges more than USD 1 billion to support UN humanitarian operations in Afghanistan.",216,66,,en,,,,,FALSE,18:04:00,2021/09/14,
,x1437812183258308612,44453 0.885416666666667,"One month without a home. One month without a school. One month without safe water. One month after the earthquake, thousands of children in Haiti remain at risk. This is how you can help.",0,95,,en,,,,,TRUE,21:15:00,2021/09/14,
,x1438277196985024515,44454 0.79375,"Our survival relies on the ozone layer. 

On Thursday's #OzoneDay, 
@UNEP
 explains why the ozone layer is so important and how we can all #ActNow to help protect it: https://ozone.unep.org/ozone-day/montreal-protocol-keeping-us-our-food-and-vaccines-cool",253,85,,en,,photo,,,FALSE,19:03:00,2021/09/15,
,x1437990306440523778,44454 0.00208333333333333,"""Let us commit to a future in which we recognize human rights and the rule of law as fundamental to democracy.""

-- 
@antonioguterres
 on Wednesday's International #DemocracyDay. 
More: https://un.org/en/observances/democracy-day/messages",657,266,,en,,photo,,,FALSE,0:03:00,2021/09/15,
,x1438126453930004491,44454 0.252777777777778,"Racism, xenophobia & intolerance are problems prevalent in all societies. But YOU can take action to #FightRacism : Speak 
 📣up.
⏱Volunteer your time & skills to organizations addressing racism.
💰Donate. More ideas from @UNHumanRights : 
https:// standup4humanrights.org/en/fightracism _takeaction.html  …",246,77,,en,,photo,,,FALSE,6:04:00,2021/09/15,
,x1438081155169988612,44454 0.127777777777778,"Wednesday is #DemocracyDay! 🗳️

Democracy contributes to peaceful & stable societies, and allows people to have a say in decisions affecting their lives, which is key to achieving the #GlobalGoals. https://www.un.org/sustainabledevelopment/peace-justice/ …",90,45,,en,,photo,,,FALSE,3:04:00,2021/09/15,
,x1438035604948783105,44454 0.502083333333333,"The #COVID19 crisis has put 11+ million girls at risk of not returning to school, threatening decades of progress towards gender equality.

See how YOU can help @UNESCO ensure that #LearningNeverStops for every girl: http://on.unesco.org/girlsbacktoschool …",197,79,,en,,photo,,,FALSE,12:03:00,2021/09/15,
,x1437990306440523778,44454 0.377083333333333,"""Let us commit to a future in which we recognize human rights and the rule of law as fundamental to democracy.""

-- @antonioguterres on Wednesday's International #DemocracyDay. 
More: https://www.un.org/en/observances/democracy-day/messages …",604,240,,en,,photo,,,FALSE,9:03:00,2021/09/15,
,x1437712244628992000,44454 0.109722222222222,"As I conclude my visit to the Horn of Africa, my thoughts are with the incredible women I have met whose hopes and aspirations to participate in the political leadership of their country are remarkable.

Nothing should stop them from serving humanity. https://www.un.org/sg/en/node/258995 …",0,67,,en,,photo,,,TRUE,2:38:00,2021/09/15,
,x143827719698502451,44454 0.79375,"Our survival relies on the ozone layer. On Thursday's # OzoneDay , @ UNEP explains why the ozone layer is so important and how we can all # ActNow to help protect it:https://ozone.unep.org/ozone-day/mont real-protocol-keeping-us-our-food-and-vaccines- cool …",253,85,,en,,photo,,,FALSE,19:03:00,2021/09/15,
,x1438019847292653572,44454 0.458333333333333,"Right to choose.

Right to speak up.

Right to build together the world we want.

This is what democracy is about.

Celebrate with us #DemocracyDay: https://on.unesco.org/2MreuVW",0,143,,en,,photo,,,TRUE,11:00:00,2021/09/15,
,x1437294979278249985,44454 0.458333333333333,"""We cannot achieve the scale of changes needed at the expense of the poorest nations and people""

With the @UN General Assembly starting this week, listen to Sir David Attenborough explain why now is the time for urgent, collaborative #ClimateAction.

#COP26 | #UNGA",0,1100,,en,,photo,,,TRUE,11:00:00,2021/09/15,
,x1437747971349700608,44454 0.208333333333333,"It's been a month since the devastating earthquake struck #Haiti.

See how @UN & partners have been responding to the crisis and support hundreds of thousands of affected people to rebuild lives. 

You can help, too: http://bit.ly/haitiquake2021",0,63,,en,,photo,,,TRUE,5:00:00,2021/09/15,
,x1438257930068008963,44454 0.740277777777778,NEWS: Music stars @BTS_twt will join world leaders at the UN on Monday to show support for the #GlobalGoals & help inspire ambitious action to create a better future for all . Don't miss their very special musical performance!https://www. un.org/sustainabledev elopment/sdg-moment/  … # UNGA,91000,32000,,en,,photo,,,FALSE,17:46:00,2021/09/15,
,x1438156869055483905,44454 0.836111111111111,We have seen humanity at its best during the pandemic. We have seen the grave sacrifices many ordinary individuals have made to help others. That is hope - and that gives hope to humanity. -- @UN_PGA as the 76th #UNGA session gets underway.,195,45,,en,,,,,FALSE,20:04:00,2021/09/15,
,x1438097009362173952,44454 0.171527777777778,I offer my deep admiration and gratitude to our @ UN staff and the entire aid community in Afghanistan – the vast majority of Afghan nationals. Let us commit to support them as they support the Afghan people – and to ensure they can do that work safely.,0,268,,en,,,,,TRUE,4:07:00,2021/09/15,
,x1437961114097053700,44454 0.296527777777778,"The return of humanitarian flights to Kabul is a turning point in the country's crisis, says @WFP.

More than 90% of families are struggling to find enough to eat as aid agencies scramble to meet massive needs ahead of fast-approaching winter.",202,51,,en,,,,,FALSE,7:07:00,2021/09/15,
,x1438475755088846849,44455 0.341666666666667,"#TBT to 2018 when 
@BTS_twt
 came to UNHQ during #UNGA. 

On Monday, they will visit us again to show their support for the #GlobalGoals. 

Join them and make your promise for a better future for all: https://un.cheerity.com
",131000,46100,,en,,photo,,,FALSE,8:12:00,2021/09/16,
,x1438353952274255878,44455 0.00555555555555556,"The ongoing healing of the ozone layer is an inspirational example of how the world can come together to address global challenges, such as the climate crisis.

More on Thursday's #OzoneDay: https://un.org/en/observances/ozone-day #ClimateAction",487,120,,en,,photo,,,FALSE,0:08:00,2021/09/16,
,x1438540683443249158,44455 0.520833333333333,"""The global health, social, economic & human rights crises triggered by the #COVID19 pandemic have underscored the importance of multilateral cooperation - and tested it to the limit."" 

-- 
@antonioguterres
 in his annual report on the work of the UN: http://un.org/annualreport/",193,59,,en,,photo,,,FALSE,12:30:00,2021/09/16,
,x1438594286401249280,44455 0.66875,"""We have reached a tipping point on the need for #ClimateAction.""

At the launch of the new #UnitedInScience report, which shows that impacts from the climate crisis are accelerating, 
@antonioguterres
 stresses that our future is at stake.
",269,87,,en,,photo,,,FALSE,16:03:00,2021/09/16,
,x1438443794702102533,44455 ,"""Let us #ActNow to slow climate change , feed the world's hungry and protect the planet that we all depend on."" -- @ antonioguterres on Thursday 's #OzoneDay .https://www. un.org/en/observances/ozone-day/messages … ",293,113,,en,,photo,,,FALSE,,2021/09/16,
,x1435597336470867969,44455 0.125,"Energy access is better healthcare. Yet half of health facilities in sub-Saharan Africa have no or unreliable electricity. Ahead of the High-Level Dialogue on Energy on 24 September, here are 5️⃣things you should know about energy access:http://ow.ly/lXvV50G6cbi _  # HLDE2021",0,25,,en,,photo,,,TRUE,3:00:00,2021/09/16,
,x1438398244518719488,44455 0.127777777777778,"Syria: After more than a decade of conflict, humanitarian needs are greater than they have ever been, @ UNReliefChief tells Security Council, warning that funding is not keeping up.",185,43,,en,,photo,,,FALSE,3:04:00,2021/09/16,
,x1438322747013152770,44455 0.919444444444444,The use of protected species for wild meat consumption has led to drastic declines - and even extinction - of several mammal populations. Wild meat use also significantly increases the risk of zoonotic diseases transmitted from animals to humans.,218,53,,en,,photo,,,FALSE,22:04:00,2021/09/16,
,x1438156869055483905,44455 0.729166666666667,"Final preparations are underway at UNHQ in NYC ahead of the General Debate, the busiest week on the diplomatic calendar. World leaders will come together for the 76th# UNGAsession, where they will seek solutions to some of the biggest global problems.http://www. un.org/en/ga/",650,136,,en,,photo,,,FALSE,17:30:00,2021/09/16,
,x1438156869055483905,44455 0.71875,"Today I met with @ Refugees Special Envoy Angelina Jolie and thanked her for using her voice in support of children's rights worldwide. Every child has the right to a healthy, safe and peaceful childhood, and to develop to their full potential.",0,450,,en,,photo,,,TRUE,17:15:00,2021/09/16,
,x1438140553070354437,44455 0.875,"Technologies like facial recognition are increasingly used to identify people in real time and from a distance. We call for a moratorium on their use in public spaces, at least until robust international #HumanRights safeguards are in place. Learn more:http:// ow.ly/iYSu50GakqV",0,70,,en,,photo,,,TRUE,21:00:00,2021/09/16,
,x1438223595382132738,44455 ,"People around the world are coming together to pledge their support for delivering on the promise of the #GlobalGoals . Ahead of# UNGA, share your photo & inspire others to help create a better future for all!https://un.cheerity.com/ _ ",177,50,,en,,photo,,,FALSE,,2021/09/16,
,x1438175233115099141,44455 0.886805555555556," @ UNCTAD ’s 🆕 # TradeDevReport says 2021 will see the global economy bounce back thanks to the radical policy interventions started in 2020 and a successful vaccine roll-out in advanced economies. Global growth will hit 5.3%, the fastest rate in 5 decades.http:// bit.ly/3CexHoa",0,46,,en,,photo,,,TRUE,21:17:00,2021/09/16,
,x1438534404771561474,44455 0.378472222222222,Key points from the #UnitedinScience report:  #ClimateChange & impacts are accelerating  More extreme weather  Rising temperatures linked to increased heat-related mortality & work impairment  World not on track to meet #ParisAgreement  https://bit.ly/3CeIGxO,0,160,,en,,photo,,,TRUE,9:05:00,2021/09/16,
,x1438541961783390215,44455 0.399305555555556,The care economy is in crisis mode due to the #COVID19 pandemic. But we can change course. Our #FeministPlan for Sustainability and Social Justice calls for governments to ensure recovery shapes a more gender-equal and sustainable world.  http://unwo.men/aCvg50Gb3pk,0,75,,en,,photo,,,TRUE,9:35:00,2021/09/16,
,x1438565597005107212,44455 0.4625,Nearly 77 million children have been out of school for the last 18 months. The future of an entire generation is at stake. @UNICEF is urging countries to #ReopenSchools as soon as possible for children's well-being and learning. https://www.unicef.org/coronavirus/reopen-schools …,360,104,,en,,photo,,,FALSE,11:06:00,2021/09/16,
,x1438504470619451404,44455 0.420833333333333,"Sea level rise 🏝
Extreme weather 🌪 
Droughts ☀️ 
Floods 🌊 
These are just some of the impacts of the climate crisis. 

The new #UnitedInScience report makes it clear: We need urgent #ClimateAction now to protect our planet and our future. https://bit.ly/3CcY5ys via 
@WMO",683,292,,en,,photo,,,FALSE,10:06:00,2021/09/16,
,x1438175233115099141,44455 0.126388888888889,"@Refugees _
 September 15
More
“We told each other... don't dream too much, God wouldn't listen. It's too much. We should only dream... for the next day.” Powerful and desperate words from an incredible woman. Must-listen first episode of Forced to Flee out now:https://www. unhcr.org/forced-to-flee-podcast/ ",0,56,,en,,photo,,,TRUE,3:02:00,2021/09/16,
,x1438107538818576386,44455 0.2,"Disasters such as cyclones 🌀, floods 🌊& droughts are more connected than we might think & human activity is the common thread. New @ UNUEHS  # InterconnectedRisks report explains:http:// interconnectedrisks.org",,,,en,,,,,TRUE,4:48:00,2021/09/16,
,x1438212017173647360,44455 0.468055555555556,"South Sudan's new Parliament can ""infuse urgency"" into a peace process that still faces plenty of challenges, said @ unmissmedia chief Haysom, in the @ UN Security Council on Wednesday.",0,30,,en,,,,,TRUE,11:14:00,2021/09/16,
,x1438186600005918722,44455 0.41875,"Celebrating 70 years of helping refugees around the world, UNHCR has many stories to tell: Stories of persecution, survival, endurance; and stories of family, love & new beginnings. Listen to them in the new @refugees podcast 'Forced to Flee'🎧",166,47,,en,,,,,FALSE,10:03:00,2021/09/16,
,x1437708017571614721,44455 0.0979166666666667,"Taking the pulse of # ClimateAction in Africa 🌍

Register now for the virtual # AfricaClimateWeek (26-29 September)👉 https:// bit.ly/2YZcC2N",0,122,,en,,,,,TRUE,2:21:00,2021/09/16,
,x1437812183258308612,44455 0.385416666666667,"One month without a home. One month without a school. One month without safe water. One month after the earthquake, thousands of children in Haiti remain at risk. This is how you can help.",0,94,,en,,,,,TRUE,9:15:00,2021/09/16,
,x1438156869055483905,44455 0.336111111111111,We have seen humanity at its best during the pandemic. We have seen the grave sacrifices many ordinary individuals have made to help others. That is hope - and that gives hope to humanity. -- @UN_PGA as the 76th# UNGAsession gets underway.,216,49,,en,,,,,FALSE,8:04:00,2021/09/16,
,x1438156869055483905,44455 0.171527777777778,I offer my deep admiration and gratitude to our @ UN staff and the entire aid community in Afghanistan – the vast majority of Afghan nationals. Let us commit to support them as they support the Afghan people – and to ensure they can do that work safely.,0,380,,en,,,,,TRUE,4:07:00,2021/09/16,
,x1438594286401249280,44455 0.54375,"""We have reached a tipping point on the need for #ClimateAction."" At the launch of the new #UnitedInScience report, which shows that impacts from the climate crisis are accelerating, @antonioguterres stresses that our future is at stake.",294,112,,en,,,,,FALSE,13:03:00,2021/09/16,
